0	0.368
0.01	0.198
0.02	0.024
0.03	0.111
0.04	-0.220
0.05	0.536
0.06	0.019
0.07	0.568
0.08	0.084
0.09	0.276
0.1	-0.457
0.11	-0.222
0.12	0.394
0.13	-0.202
0.14	0.183
0.15	-0.114
0.16	-0.043
0.17	-0.427
0.18	-0.402
0.19	0.311
0.2	-0.014
0.21	-0.253
0.22	-0.242
0.23	0.273
0.24	-0.018
0.25	0.162
0.26	0.125
0.27	0.239
0.28	0.127
0.29	-0.424
0.3	0.119
0.31	0.356
0.32	0.230
0.33	-0.752
0.34	-0.087
0.35	-0.102
0.36	0.101
0.37	-0.162
0.38	-0.001
0.39	0.508
0.4	0.268
0.41	0.085
0.42	-0.292
0.43	-0.022
0.44	0.047
0.45	-0.176
0.46	-0.106
0.47	0.131
0.48	0.493
0.49	-0.773
0.5	-0.347
0.51	0.355
0.52	0.184
0.53	-0.086
0.54	0.131
0.55	-0.309
0.56	-0.323
0.57	0.100
0.58	0.479
0.59	0.237
0.6	-0.161
0.61	0.280
0.62	-0.079
0.63	-0.230
0.64	-0.141
0.65	-0.194
0.66	-0.066
0.67	0.178
0.68	-0.336
0.69	0.111
0.7	0.358
0.71	0.047
0.72	0.222
0.73	-0.017
0.74	0.638
0.75	0.292
0.76	-0.574
0.77	0.011
0.78	-0.572
0.79	0.325
0.8	0.125
0.81	0.202
0.82	0.276
0.83	0.554
0.84	-0.101
0.85	-0.044
0.86	0.195
0.87	0.309
0.88	-0.353
0.89	-0.174
0.9	0.013
0.91	-0.785
0.92	0.366
0.93	-0.325
0.94	0.365
0.95	-0.249
0.96	0.201
0.97	0.259
0.98	-0.056
0.99	0.178
1	-0.040
1.01	0.167
1.02	-0.365
1.03	-0.259
1.04	0.407
1.05	-0.243
1.06	0.019
1.07	-0.568
1.08	-0.202
1.09	-0.328
1.1	-0.177
1.11	0.206
1.12	0.198
1.13	0.250
1.14	-0.079
1.15	0.020
1.16	-0.480
1.17	-0.297
1.18	0.239
1.19	0.113
1.2	-0.041
1.21	-0.582
1.22	-0.093
1.23	-0.081
1.24	-0.340
1.25	-0.127
1.26	0.584
1.27	-0.380
1.28	-0.752
1.29	-1.090
1.3	-0.498
1.31	-0.479
1.32	-0.643
1.33	0.363
1.34	0.019
1.35	-0.082
1.36	-0.168
1.37	-1.220
1.38	0.218
1.39	-0.313
1.4	-0.614
1.41	-0.984
1.42	-0.314
1.43	0.312
1.44	-0.239
1.45	-0.094
1.46	-0.426
1.47	-0.048
1.48	-0.863
1.49	-0.081
1.5	-0.226
1.51	-0.457
1.52	-0.342
1.53	0.093
1.54	-0.406
1.55	-0.141
1.56	-0.839
1.57	-0.060
1.58	0.136
1.59	-0.629
1.6	-0.770
1.61	-0.759
1.62	-0.243
1.63	-0.706
1.64	-0.502
1.65	-0.922
1.66	-0.156
1.67	-0.728
1.68	-0.216
1.69	-0.257
1.7	-0.555
1.71	-0.412
1.72	-0.614
1.73	-0.634
1.74	-0.159
1.75	-0.514
1.76	-0.879
1.77	-0.041
1.78	-0.872
1.79	-0.412
1.8	-0.817
1.81	-0.653
1.82	-0.433
1.83	-0.231
1.84	-0.675
1.85	-0.465
1.86	-0.646
1.87	-0.575
1.88	-0.962
1.89	-0.630
1.9	-0.122
1.91	-0.861
1.92	-1.010
1.93	-0.107
1.94	-0.240
1.95	-0.364
1.96	-1.080
1.97	-0.129
1.98	-0.813
1.99	-1.010
2	-0.854
2.01	-0.522
2.02	-0.432
2.03	-0.574
2.04	-0.729
2.05	-0.079
2.06	-0.856
2.07	-0.622
2.08	-0.887
2.09	-0.530
2.1	-1.280
2.11	-0.461
2.12	-1.020
2.13	-0.709
2.14	-1.010
2.15	-1.070
2.16	-1.280
2.17	-0.997
2.18	-0.625
2.19	-0.539
2.2	-0.209
2.21	-0.497
2.22	-1.370
2.23	-1.000
2.24	-0.706
2.25	-1.440
2.26	-0.728
2.27	-0.800
2.28	-0.491
2.29	-0.404
2.3	-0.280
2.31	-0.613
2.32	-0.608
2.33	-0.060
2.34	0.077
2.35	-0.610
2.36	-0.425
2.37	-0.764
2.38	-0.432
2.39	-0.188
2.4	-0.604
2.41	-0.361
2.42	-0.377
2.43	-0.572
2.44	-0.531
2.45	0.248
2.46	-0.651
2.47	-0.477
2.48	-0.783
2.49	-0.324
2.5	-0.156
2.51	-0.435
2.52	-0.147
2.53	-0.472
2.54	0.170
2.55	-0.228
2.56	0.040
2.57	0.495
2.58	-0.044
2.59	0.251
2.6	-0.080
2.61	-0.246
2.62	-0.428
2.63	-0.247
2.64	0.253
2.65	0.170
2.66	-0.419
2.67	-0.142
2.68	-0.481
2.69	0.038
2.7	0.258
2.71	-0.275
2.72	-0.912
2.73	0.202
2.74	1.010
2.75	0.172
2.76	0.107
2.77	0.112
2.78	0.335
2.79	0.702
2.8	0.533
2.81	-0.001
2.82	0.075
2.83	0.157
2.84	-0.182
2.85	0.463
2.86	0.157
2.87	0.607
2.88	0.063
2.89	0.655
2.9	-0.459
2.91	0.726
2.92	-0.322
2.93	-0.166
2.94	0.191
2.95	-0.277
2.96	0.339
2.97	0.372
2.98	0.625
2.99	0.087
3	0.355
3.01	0.309
3.02	0.461
3.03	0.446
3.04	-0.060
3.05	0.820
3.06	0.147
3.07	-0.013
3.08	-0.032
3.09	0.668
3.1	0.246
3.11	1.160
3.12	0.248
3.13	0.273
3.14	0.455
3.15	-0.042
3.16	0.250
3.17	-0.156
3.18	0.683
3.19	0.453
3.2	-0.024
3.21	0.392
3.22	0.251
3.23	0.822
3.24	0.820
3.25	0.603
3.26	0.556
3.27	0.660
3.28	0.170
3.29	0.534
3.3	0.299
3.31	0.703
3.32	0.380
3.33	1.030
3.34	0.501
3.35	0.855
3.36	0.447
3.37	-0.012
3.38	0.584
3.39	0.411
3.4	0.040
3.41	0.557
3.42	0.575
3.43	0.379
3.44	0.935
3.45	0.252
3.46	0.213
3.47	0.514
3.48	0.644
3.49	0.363
3.5	0.444
3.51	0.191
3.52	1.170
3.53	1.160
3.54	0.066
3.55	1.160
3.56	0.273
3.57	0.464
3.58	0.741
3.59	0.467
3.6	0.997
3.61	0.964
3.62	0.077
3.63	0.249
3.64	0.350
3.65	0.727
3.66	0.461
3.67	0.826
3.68	0.678
3.69	0.289
3.7	0.658
3.71	0.381
3.72	0.423
3.73	1.070
3.74	0.108
3.75	-0.004
3.76	0.792
3.77	0.149
3.78	0.599
3.79	0.725
3.8	0.566
3.81	0.474
3.82	0.599
3.83	1.040
3.84	0.463
3.85	0.859
3.86	0.474
3.87	0.855
3.88	0.449
3.89	1.060
3.9	0.743
3.91	1.190
3.92	0.792
3.93	0.968
3.94	1.100
3.95	0.837
3.96	0.580
3.97	0.670
3.98	0.403
3.99	0.061
4	0.762
4.01	0.888
4.02	0.800
4.03	0.625
4.04	0.593
4.05	1.090
4.06	0.855
4.07	1.240
4.08	0.997
4.09	1.200
4.1	0.305
4.11	0.662
4.12	1.060
4.13	1.330
4.14	0.209
4.15	0.781
4.16	1.370
4.17	0.810
4.18	0.562
4.19	0.309
4.2	0.745
4.21	0.886
4.22	0.839
4.23	0.716
4.24	0.783
4.25	0.980
4.26	1.070
4.27	0.290
4.28	0.994
4.29	0.593
4.3	0.967
4.31	0.597
4.32	1.180
4.33	1.110
4.34	0.542
4.35	0.612
4.36	1.340
4.37	1.100
4.38	0.194
4.39	0.969
4.4	0.933
4.41	0.524
4.42	0.409
4.43	0.924
4.44	0.438
4.45	1.030
4.46	0.798
4.47	0.272
4.48	1.080
4.49	0.536
4.5	0.664
4.51	1.430
4.52	0.750
4.53	0.777
4.54	1.140
4.55	1.240
4.56	0.669
4.57	0.619
4.58	0.568
4.59	1.010
4.6	0.771
4.61	0.964
4.62	1.230
4.63	1.200
4.64	0.580
4.65	0.565
4.66	1.070
4.67	1.010
4.68	1.110
4.69	0.960
4.7	0.356
4.71	0.568
4.72	0.667
4.73	0.756
4.74	0.889
4.75	0.850
4.76	0.672
4.77	0.944
4.78	0.908
4.79	0.800
4.8	0.748
4.81	0.436
4.82	1.210
4.83	1.280
4.84	1.030
4.85	0.575
4.86	1.020
4.87	0.484
4.88	0.963
4.89	1.020
4.9	1.200
4.91	1.240
4.92	1.080
4.93	0.446
4.94	1.120
4.95	0.459
4.96	0.431
4.97	1.660
4.98	0.646
4.99	0.559
5	0.829
5.01	0.444
5.02	0.844
5.03	0.601
5.04	0.580
5.05	0.420
5.06	0.629
5.07	0.230
5.08	0.868
5.09	0.367
5.1	0.375
5.11	0.209
5.12	0.366
5.13	1.010
5.14	0.642
5.15	-0.211
5.16	0.177
5.17	0.297
5.18	0.091
5.19	0.292
5.2	0.176
5.21	0.688
5.22	0.179
5.23	-0.057
5.24	0.423
5.25	-0.106
5.26	0.337
5.27	0.734
5.28	0.330
5.29	0.523
5.3	0.321
5.31	0.111
5.32	0.617
5.33	-0.334
5.34	1.140
5.35	0.254
5.36	0.394
5.37	0.036
5.38	-0.203
5.39	-0.444
5.4	0.582
5.41	-0.341
5.42	-0.141
5.43	0.041
5.44	-0.264
5.45	0.138
5.46	0.080
5.47	-0.165
5.48	0.194
5.49	-0.302
5.5	-0.187
5.51	0.276
5.52	0.052
5.53	0.126
5.54	0.396
5.55	0.121
5.56	-0.069
5.57	0.054
5.58	0.153
5.59	-0.621
5.6	-0.133
5.61	-0.469
5.62	0.095
5.63	0.199
5.64	0.252
5.65	-0.401
5.66	-0.286
5.67	0.242
5.68	-0.077
5.69	-0.264
5.7	-0.214
5.71	-0.113
5.72	0.078
5.73	-0.329
5.74	-0.448
5.75	-0.177
5.76	-0.149
5.77	-0.232
5.78	-0.009
5.79	0.579
5.8	0.134
5.81	-0.656
5.82	-0.383
5.83	-0.845
5.84	-0.552
5.85	0.096
5.86	0.228
5.87	0.444
5.88	-0.554
5.89	-0.034
5.9	-0.492
5.91	0.114
5.92	0.039
5.93	-0.451
5.94	-1.090
5.95	-0.370
5.96	-0.737
5.97	-0.700
5.98	-0.503
5.99	-0.851
6	0.150
6.01	-0.463
6.02	-0.644
6.03	-0.419
6.04	-0.905
6.05	-0.038
6.06	-0.621
6.07	-0.296
6.08	-0.483
6.09	-0.935
6.1	-0.739
6.11	-0.400
6.12	-0.164
6.13	-0.342
6.14	-0.217
6.15	-0.753
6.16	0.003
6.17	0.206
6.18	-0.121
6.19	-0.938
6.2	-0.354
6.21	-0.381
6.22	-0.662
6.23	-0.532
6.24	-0.721
6.25	-0.446
6.26	-0.487
6.27	-0.296
6.28	-0.499
6.29	-0.534
6.3	-0.455
6.31	-0.682
6.32	-1.120
6.33	-0.384
6.34	-0.667
6.35	-0.515
6.36	-0.308
6.37	-0.764
6.38	-0.950
6.39	-1.240
6.4	-0.889
6.41	-0.222
6.42	-0.576
6.43	-0.384
6.44	-0.099
6.45	-0.771
6.46	-0.388
6.47	-0.065
6.48	-1.020
6.49	-0.974
6.5	-0.720
6.51	-0.569
6.52	-0.938
6.53	-0.875
6.54	-1.390
6.55	-1.180
6.56	-0.615
6.57	-0.122
6.58	-0.857
6.59	-0.006
6.6	-0.767
6.61	-0.982
6.62	-0.410
6.63	-1.070
6.64	0.007
6.65	-0.923
6.66	-0.754
6.67	-0.687
6.68	-1.140
6.69	-0.440
6.7	-0.777
6.71	-0.013
6.72	-1.060
6.73	-0.700
6.74	-1.060
6.75	-0.941
6.76	-0.772
6.77	-0.799
6.78	-1.020
6.79	-0.591
6.8	0.128
6.81	-0.844
6.82	-0.743
6.83	-1.270
6.84	-0.326
6.85	-0.918
6.86	-1.060
6.87	-1.180
6.88	-0.474
6.89	-0.665
6.9	-1.400
6.91	-0.219
6.92	-0.936
6.93	-1.000
6.94	-0.944
6.95	-0.637
6.96	-1.010
6.97	-0.642
6.98	-0.500
6.99	-0.619
7	-0.577
7.01	-0.621
7.02	-0.579
7.03	-1.340
7.04	-0.891
7.05	-0.853
7.06	-0.363
7.07	-1.310
7.08	-0.807
7.09	-0.939
7.1	-0.709
7.11	-0.590
7.12	-0.539
7.13	-1.020
7.14	-1.010
7.15	-1.120
7.16	-0.477
7.17	-0.825
7.18	-1.070
7.19	-0.192
7.2	-0.853
7.21	-0.809
7.22	-1.030
7.23	-0.984
7.24	-0.594
7.25	-1.220
7.26	-0.412
7.27	-0.657
7.28	-1.050
7.29	-0.862
7.3	-1.070
7.31	-0.503
7.32	-0.631
7.33	-1.040
7.34	-0.891
7.35	-0.490
7.36	-0.964
7.37	-0.912
7.38	-0.925
7.39	-1.240
7.4	-0.950
7.41	-0.298
7.42	-1.350
7.43	-0.530
7.44	-0.470
7.45	-1.350
7.46	-0.585
7.47	-1.100
7.48	-0.591
7.49	-1.060
7.5	-0.640
7.51	-0.665
7.52	-0.666
7.53	-1.310
7.54	-1.240
7.55	-0.437
7.56	-0.902
7.57	-1.620
7.58	-1.120
7.59	-0.891
7.6	-1.240
7.61	-0.411
7.62	-0.796
7.63	-0.924
7.64	-0.913
7.65	-1.340
7.66	-0.731
7.67	-1.070
7.68	-0.787
7.69	-0.563
7.7	-1.300
7.71	-0.747
7.72	-1.010
7.73	-1.090
7.74	-0.511
7.75	-0.575
7.76	-0.896
7.77	-1.160
7.78	-1.270
7.79	-1.140
7.8	-0.857
7.81	-0.508
7.82	-0.564
7.83	-1.460
7.84	-1.080
7.85	-0.984
7.86	-0.491
7.87	-1.330
7.88	-0.791
7.89	-0.490
7.9	-1.290
7.91	-0.720
7.92	-0.720
7.93	-1.000
7.94	-1.210
7.95	-0.995
7.96	-0.347
7.97	-0.902
7.98	-0.811
7.99	-0.733
8	-1.360
8.01	-0.789
8.02	-0.297
8.03	-1.400
8.04	-0.304
8.05	-1.550
8.06	-1.060
8.07	-0.986
8.08	-0.476
8.09	-1.140
8.1	-0.335
8.11	-1.230
8.12	-0.864
8.13	0.035
8.14	-0.907
8.15	-0.008
8.16	-1.340
8.17	-0.912
8.18	-0.547
8.19	-0.131
8.2	0.385
8.21	0.058
8.22	-0.484
8.23	-0.938
8.24	-0.918
8.25	-0.833
8.26	-0.313
8.27	-0.460
8.28	-0.841
8.29	-0.391
8.3	-1.050
8.31	-0.210
8.32	-0.009
8.33	0.036
8.34	-0.250
8.35	-0.619
8.36	0.084
8.37	-0.417
8.38	-0.269
8.39	-0.837
8.4	-0.689
8.41	-0.008
8.42	0.109
8.43	-0.402
8.44	-0.510
8.45	-0.105
8.46	0.000
8.47	-0.728
8.48	0.221
8.49	0.020
8.5	-0.118
8.51	-0.262
8.52	-0.648
8.53	-0.462
8.54	-0.452
8.55	-0.369
8.56	0.129
8.57	0.226
8.58	0.434
8.59	-0.289
8.6	-0.568
8.61	-0.037
8.62	0.120
8.63	0.245
8.64	-0.306
8.65	-0.478
8.66	0.215
8.67	0.093
8.68	-0.305
8.69	0.360
8.7	-0.075
8.71	-0.092
8.72	0.155
8.73	-0.042
8.74	-0.226
8.75	0.482
8.76	0.000
8.77	0.051
8.78	-0.129
8.79	0.334
8.8	0.387
8.81	0.331
8.82	-0.383
8.83	0.081
8.84	0.066
8.85	-0.233
8.86	0.256
8.87	0.216
8.88	0.336
8.89	0.685
8.9	-0.047
8.91	-0.159
8.92	0.160
8.93	0.022
8.94	0.349
8.95	0.579
8.96	0.697
8.97	-0.011
8.98	0.654
8.99	0.972
9	0.309
9.01	-0.097
9.02	-0.174
9.03	0.305
9.04	0.515
9.05	0.042
9.06	0.355
9.07	0.849
9.08	-0.127
9.09	0.283
9.1	0.579
9.11	-0.013
9.12	0.202
9.13	0.173
9.14	0.475
9.15	0.442
9.16	0.927
9.17	0.338
9.18	0.195
9.19	0.238
9.2	1.020
9.21	1.090
9.22	0.369
9.23	0.363
9.24	0.445
9.25	0.193
9.26	0.141
9.27	0.170
9.28	0.200
9.29	0.223
9.3	-0.049
9.31	0.602
9.32	0.282
9.33	0.176
9.34	1.290
9.35	0.309
9.36	0.762
9.37	0.595
9.38	0.059
9.39	0.634
9.4	1.040
9.41	0.851
9.42	0.564
9.43	1.180
9.44	0.351
9.45	0.478
9.46	1.080
9.47	1.060
9.48	0.329
9.49	0.287
9.5	0.936
9.51	0.426
9.52	0.480
9.53	0.609
9.54	0.280
9.55	0.283
9.56	0.952
9.57	0.243
9.58	0.460
9.59	0.719
9.6	0.541
9.61	0.481
9.62	0.862
9.63	-0.089
9.64	0.291
9.65	0.662
9.66	0.872
9.67	0.339
9.68	0.924
9.69	0.450
9.7	0.919
9.71	0.038
9.72	0.415
9.73	1.050
9.74	0.850
9.75	-0.258
9.76	0.325
9.77	0.188
9.78	0.227
9.79	0.724
9.8	1.040
9.81	0.256
9.82	1.350
9.83	1.170
9.84	0.686
9.85	0.940
9.86	0.475
9.87	0.503
9.88	0.755
9.89	0.665
9.9	0.354
9.91	1.150
9.92	0.522
9.93	1.340
9.94	0.864
9.95	0.718
9.96	0.644
9.97	0.348
9.98	1.110
9.99	0.338
10	0.685
10.01	0.114
10.02	0.424
10.03	0.924
10.04	0.825
10.05	0.555
10.06	0.761
10.07	0.760
10.08	0.781
10.09	0.443
10.1	0.692
10.11	0.943
10.12	1.400
10.13	0.810
10.14	1.890
10.15	0.463
10.16	1.140
10.17	1.020
10.18	0.878
10.19	1.500
10.2	0.444
10.21	1.190
10.22	0.901
10.23	1.270
10.24	0.588
10.25	0.772
10.26	0.657
10.27	0.722
10.28	0.833
10.29	0.805
10.3	0.923
10.31	1.240
10.32	0.587
10.33	0.947
10.34	0.874
10.35	1.210
10.36	0.379
10.37	0.278
10.38	0.434
10.39	0.983
10.4	0.620
10.41	0.556
10.42	0.140
10.43	0.585
10.44	0.549
10.45	0.495
10.46	1.140
10.47	1.060
10.48	0.371
10.49	0.780
10.5	0.751
10.51	0.776
10.52	1.420
10.53	0.807
10.54	0.141
10.55	0.634
10.56	1.070
10.57	1.100
10.58	1.010
10.59	0.982
10.6	0.137
10.61	0.777
10.62	0.563
10.63	0.962
10.64	1.130
10.65	0.569
10.66	0.625
10.67	0.971
10.68	1.060
10.69	0.894
10.7	0.884
10.71	0.816
10.72	0.894
10.73	0.583
10.74	1.600
10.75	0.743
10.76	1.360
10.77	1.060
10.78	0.738
10.79	0.865
10.8	0.996
10.81	0.797
10.82	1.190
10.83	1.300
10.84	0.476
10.85	0.769
10.86	1.230
10.87	0.451
10.88	0.396
10.89	0.732
10.9	0.658
10.91	1.020
10.92	1.030
10.93	0.546
10.94	0.430
10.95	0.896
10.96	0.898
10.97	0.883
10.98	0.579
10.99	1.220
11	0.781
11.01	0.659
11.02	0.587
11.03	0.988
11.04	1.060
11.05	0.841
11.06	1.600
11.07	0.374
11.08	0.766
11.09	1.260
11.1	0.654
11.11	1.040
11.12	0.619
11.13	1.210
11.14	0.770
11.15	0.730
11.16	0.648
11.17	0.899
11.18	1.550
11.19	0.561
11.2	1.200
11.21	0.432
11.22	0.736
11.23	0.615
11.24	1.090
11.25	0.538
11.26	0.624
11.27	0.959
11.28	1.440
11.29	0.269
11.3	0.251
11.31	0.712
11.32	0.942
11.33	0.989
11.34	0.880
11.35	0.583
11.36	1.030
11.37	0.822
11.38	0.620
11.39	0.607
11.4	0.683
11.41	0.742
11.42	1.060
11.43	0.387
11.44	0.431
11.45	0.432
11.46	0.291
11.47	0.286
11.48	0.369
11.49	0.979
11.5	0.973
11.51	0.130
11.52	0.469
11.53	-0.354
11.54	0.860
11.55	0.383
11.56	0.239
11.57	0.550
11.58	0.255
11.59	0.974
11.6	0.021
11.61	0.058
11.62	0.681
11.63	0.282
11.64	0.757
11.65	0.222
11.66	0.396
11.67	0.089
11.68	0.702
11.69	-0.607
11.7	-0.109
11.71	0.274
11.72	0.419
11.73	0.086
11.74	0.302
11.75	-0.035
11.76	0.235
11.77	-0.088
11.78	0.772
11.79	0.089
11.8	0.138
11.81	0.128
11.82	0.636
11.83	0.010
11.84	0.123
11.85	-0.551
11.86	-0.584
11.87	-0.085
11.88	0.682
11.89	-0.202
11.9	0.149
11.91	0.058
11.92	-0.144
11.93	0.139
11.94	-0.567
11.95	0.333
11.96	-0.046
11.97	-0.007
11.98	-0.684
11.99	0.257
12	-0.261
12.01	-0.012
12.02	-0.610
12.03	-0.179
12.04	-0.212
12.05	-0.204
12.06	-0.987
12.07	-0.415
12.08	-0.016
12.09	-0.331
12.1	-0.307
12.11	-0.770
12.12	0.093
12.13	-0.360
12.14	-0.405
12.15	-0.315
12.16	0.057
12.17	-0.042
12.18	-0.164
12.19	-0.479
12.2	-0.753
12.21	-0.122
12.22	-0.560
12.23	-0.699
12.24	-0.306
12.25	-0.907
12.26	0.108
12.27	-0.220
12.28	-0.362
12.29	-0.305
12.3	0.046
12.31	-0.088
12.32	-0.274
12.33	-0.442
12.34	-0.368
12.35	-0.291
12.36	-0.468
12.37	0.071
12.38	-0.397
12.39	-0.620
12.4	0.139
12.41	-0.337
12.42	-0.528
12.43	-0.643
12.44	-0.531
12.45	-0.847
12.46	-0.582
12.47	-0.867
12.48	-0.507
12.49	-0.074
12.5	-0.753
12.51	-0.847
12.52	-0.363
12.53	0.251
12.54	-1.030
12.55	-0.527
12.56	-0.657
12.57	-0.225
12.58	-0.473
12.59	-1.170
12.6	-0.142
12.61	-0.344
12.62	-0.145
12.63	-0.111
12.64	-1.000
12.65	-0.543
12.66	-0.729
12.67	-0.552
12.68	-0.673
12.69	-0.487
12.7	-0.007
12.71	-0.460
12.72	-0.242
12.73	-0.680
12.74	-0.461
12.75	-0.389
12.76	0.072
12.77	-0.310
12.78	-0.242
12.79	-1.100
12.8	-0.062
12.81	-0.735
12.82	-0.936
12.83	-0.038
12.84	-0.684
12.85	-0.686
12.86	-0.963
12.87	-1.220
12.88	-0.660
12.89	-0.768
12.9	-1.310
12.91	-0.517
12.92	-0.959
12.93	-0.756
12.94	-0.950
12.95	-1.360
12.96	-0.649
12.97	-0.848
12.98	-0.866
12.99	-0.619
13	-1.100
13.01	-0.867
13.02	-0.599
13.03	-0.605
13.04	-1.020
13.05	-0.918
13.06	-0.517
13.07	-0.550
13.08	-0.389
13.09	-0.292
13.1	-0.926
13.11	-1.550
13.12	-0.855
13.13	-0.748
13.14	-0.629
13.15	-0.559
13.16	-0.581
13.17	-0.672
13.18	-0.979
13.19	-0.872
13.2	-0.715
13.21	-0.666
13.22	-0.623
13.23	-0.646
13.24	-0.550
13.25	-0.626
13.26	-0.678
13.27	-0.808
13.28	-1.190
13.29	-0.345
13.3	-0.410
13.31	-0.482
13.32	-0.753
13.33	-0.524
13.34	-0.366
13.35	-0.626
13.36	-1.120
13.37	-0.515
13.38	-1.080
13.39	-1.000
13.4	-0.813
13.41	-0.920
13.42	-0.695
13.43	-1.010
13.44	-0.544
13.45	-0.538
13.46	-1.020
13.47	-0.677
13.48	-0.505
13.49	-0.466
13.5	-0.068
13.51	-0.565
13.52	0.093
13.53	-0.737
13.54	-0.655
13.55	-1.540
13.56	-0.151
13.57	-0.862
13.58	-0.783
13.59	-0.756
13.6	-0.616
13.61	-1.630
13.62	-0.527
13.63	-0.996
13.64	-0.698
13.65	-0.986
13.66	-1.190
13.67	-1.280
13.68	-1.210
13.69	-1.210
13.7	-1.450
13.71	-1.260
13.72	-0.487
13.73	-0.870
13.74	-1.080
13.75	-1.160
13.76	-0.830
13.77	-1.090
13.78	-0.695
13.79	-0.266
13.8	-0.860
13.81	-0.958
13.82	-0.740
