0	0.368
13.83	-0.686
13.84	-1.120
13.85	-0.701
13.86	-0.899
13.87	-0.618
13.88	-1.220
13.89	-0.309
13.9	-0.764
13.91	-0.323
13.92	-0.876
13.93	-1.160
13.94	-0.774
13.95	-1.020
13.96	-1.350
13.97	-0.986
13.98	-1.020
13.99	-0.682
14	-1.030
14.01	-1.160
14.02	-0.689
14.03	-0.982
14.04	-0.667
14.05	-0.730
14.06	-0.877
14.07	-1.030
14.08	-0.577
14.09	-1.070
14.1	-0.788
14.11	-0.981
14.12	-0.621
14.13	-0.906
14.14	-1.310
14.15	-0.759
14.16	-0.616
14.17	-1.720
14.18	-0.809
14.19	-0.473
14.2	-0.937
14.21	-0.758
14.22	-1.150
14.23	-0.862
14.24	-0.746
14.25	-0.828
14.26	-1.020
14.27	-0.694
14.28	-0.509
14.29	-0.836
14.3	-0.906
14.31	-1.140
14.32	-0.673
14.33	-1.160
14.34	-0.677
14.35	-0.194
14.36	-1.270
14.37	-1.430
14.38	-1.280
14.39	-1.250
14.4	-0.477
14.41	-0.719
14.42	-0.554
14.43	-0.758
14.44	-0.898
14.45	-0.888
14.46	-0.781
14.47	-0.470
14.48	-0.853
14.49	-0.547
14.5	-1.080
14.51	-0.498
14.52	-0.651
14.53	-0.820
14.54	-0.624
14.55	-0.812
14.56	-1.190
14.57	-0.053
14.58	-0.433
14.59	-0.087
14.6	-0.521
14.61	0.067
14.62	-0.220
14.63	-0.593
14.64	-0.355
14.65	-0.968
14.66	-0.265
14.67	-0.663
14.68	-0.797
14.69	-0.169
14.7	-0.449
14.71	0.185
14.72	-0.619
14.73	-0.452
14.74	-0.152
14.75	0.471
14.76	-0.029
14.77	-0.560
14.78	0.053
14.79	0.054
14.8	-0.001
14.81	0.062
14.82	-0.638
14.83	-0.677
14.84	-0.271
14.85	-0.524
14.86	-0.308
14.87	-0.059
14.88	0.196
14.89	-0.331
14.9	-0.668
14.91	0.544
14.92	-0.195
14.93	0.266
14.94	-0.301
14.95	0.330
14.96	-0.180
14.97	-0.401
14.98	0.127
14.99	-0.357
15	0.048
15.01	-0.302
15.02	-0.229
15.03	0.154
15.04	0.596
15.05	0.523
15.06	0.237
15.07	-0.059
15.08	-0.009
15.09	0.028
15.1	0.021
15.11	-0.242
15.12	0.249
15.13	0.273
15.14	0.145
15.15	0.287
15.16	0.399
15.17	0.891
15.18	0.294
15.19	0.452
15.2	0.131
15.21	-0.135
15.22	-0.198
15.23	-0.029
15.24	-0.241
15.25	-0.370
15.26	-0.474
15.27	-0.056
15.28	0.189
15.29	-0.254
15.3	0.096
15.31	0.632
15.32	0.589
15.33	0.737
15.34	-0.038
15.35	0.333
15.36	-0.242
15.37	0.457
15.38	-0.006
15.39	0.459
15.4	0.297
15.41	0.808
15.42	0.539
15.43	-0.025
15.44	0.168
15.45	-0.084
15.46	0.127
15.47	0.536
15.48	0.507
15.49	0.891
15.5	0.147
15.51	0.540
15.52	0.840
15.53	0.445
15.54	0.596
15.55	0.896
15.56	0.406
15.57	-0.316
15.58	-0.066
15.59	0.309
15.6	0.989
15.61	0.825
15.62	0.344
15.63	0.358
15.64	-0.072
15.65	0.970
15.66	0.939
15.67	0.645
15.68	0.234
15.69	0.215
15.7	0.811
15.71	0.448
15.72	0.117
15.73	0.410
15.74	0.149
15.75	0.506
15.76	0.554
15.77	0.319
15.78	0.366
15.79	0.334
15.8	0.663
15.81	0.338
15.82	0.990
15.83	0.759
15.84	0.163
15.85	0.373
15.86	0.249
15.87	0.114
15.88	0.033
15.89	0.299
15.9	0.583
15.91	0.372
15.92	1.270
15.93	0.716
15.94	0.875
15.95	0.705
15.96	0.413
15.97	0.779
15.98	1.200
15.99	0.555
16	0.273
16.01	1.000
16.02	0.764
16.03	0.812
16.04	0.907
16.05	1.290
16.06	0.535
16.07	0.636
16.08	0.869
16.09	1.120
16.1	0.462
16.11	0.100
16.12	0.691
16.13	0.477
16.14	1.020
16.15	0.324
16.16	0.285
16.17	0.803
16.18	0.281
16.19	0.760
16.2	0.761
16.21	1.850
16.22	1.110
16.23	0.987
16.24	0.377
16.25	0.066
16.26	0.999
16.27	1.570
16.28	0.193
16.29	0.647
16.3	0.573
16.31	0.997
16.32	1.070
16.33	0.948
16.34	0.882
16.35	0.636
16.36	0.915
16.37	0.572
16.38	0.902
16.39	0.328
16.4	0.681
16.41	0.744
16.42	0.783
16.43	0.871
16.44	0.826
16.45	0.689
16.46	1.140
16.47	0.627
16.48	0.860
16.49	0.100
16.5	1.370
16.51	0.838
16.52	0.905
16.53	1.090
16.54	0.721
16.55	0.653
16.56	0.987
16.57	0.964
16.58	0.923
16.59	0.769
16.6	0.516
16.61	0.944
16.62	0.472
16.63	0.844
16.64	0.659
16.65	0.593
16.66	0.845
16.67	0.650
16.68	0.487
16.69	1.060
16.7	0.464
16.71	0.801
16.72	0.298
16.73	0.548
16.74	0.611
16.75	0.803
16.76	1.030
16.77	0.570
16.78	1.270
16.79	0.923
16.8	0.760
16.81	0.713
16.82	1.390
16.83	0.564
16.84	1.330
16.85	1.090
16.86	0.816
16.87	0.916
16.88	0.295
16.89	0.625
16.9	0.702
16.91	1.210
16.92	1.270
16.93	1.060
16.94	0.572
16.95	0.469
16.96	0.852
16.97	0.757
16.98	1.140
16.99	1.010
17	0.831
17.01	1.080
17.02	0.721
17.03	0.272
17.04	0.998
17.05	1.260
17.06	1.450
17.07	0.852
17.08	2.080
17.09	0.242
17.1	0.799
17.11	0.640
17.12	0.985
17.13	0.538
17.14	0.980
17.15	0.666
17.16	0.642
17.17	0.742
17.18	0.921
17.19	0.763
17.2	0.653
17.21	0.990
17.22	0.676
17.23	0.291
17.24	1.170
17.25	0.395
17.26	0.775
17.27	0.985
17.28	1.110
17.29	0.211
17.3	0.733
17.31	0.567
17.32	1.450
17.33	0.867
17.34	1.240
17.35	0.758
17.36	0.761
17.37	0.999
17.38	1.220
17.39	0.922
17.4	1.050
17.41	1.250
17.42	0.884
17.43	0.470
17.44	0.942
17.45	0.452
17.46	1.030
17.47	1.280
17.48	1.060
17.49	0.983
17.5	1.330
17.51	0.703
17.52	1.100
17.53	0.617
17.54	0.880
17.55	0.730
17.56	0.495
17.57	0.445
17.58	1.120
17.59	1.040
17.6	0.340
17.61	0.806
17.62	0.621
17.63	1.050
17.64	0.557
17.65	0.546
17.66	0.788
17.67	0.623
17.68	0.575
17.69	0.260
17.7	0.093
17.71	0.973
17.72	0.454
17.73	0.019
17.74	0.648
17.75	1.220
17.76	0.607
17.77	0.742
17.78	0.564
17.79	0.608
17.8	0.575
17.81	0.450
17.82	0.094
17.83	0.768
17.84	0.147
17.85	0.688
17.86	0.624
17.87	0.298
17.88	0.705
17.89	0.497
17.9	0.479
17.91	-0.020
17.92	0.331
17.93	-0.016
17.94	0.584
17.95	0.017
17.96	0.345
17.97	0.287
17.98	0.333
17.99	0.031
18	0.605
18.01	0.026
18.02	0.138
18.03	0.623
18.04	-0.320
18.05	-0.292
18.06	0.273
18.07	0.606
18.08	-0.273
18.09	0.111
18.1	0.210
18.11	-0.012
18.12	-0.554
18.13	0.110
18.14	-0.329
18.15	0.185
18.16	0.493
18.17	-0.286
18.18	0.323
18.19	-0.322
18.2	-0.728
18.21	0.160
18.22	-0.494
18.23	0.779
18.24	0.017
18.25	-0.307
18.26	-0.216
18.27	-0.692
18.28	-0.017
18.29	-0.200
18.3	-0.457
18.31	-0.468
18.32	0.099
18.33	0.122
18.34	-0.584
18.35	0.107
18.36	-0.247
18.37	-0.011
18.38	0.102
18.39	-0.218
18.4	-0.099
18.41	-0.236
18.42	-0.179
18.43	0.011
18.44	-0.696
18.45	-0.698
18.46	-0.631
18.47	-0.188
18.48	-0.186
18.49	-0.037
18.5	-0.474
18.51	-0.218
18.52	-0.155
18.53	-0.100
18.54	0.165
18.55	-0.292
18.56	-0.477
18.57	-0.338
18.58	0.005
18.59	0.250
18.6	-0.332
18.61	-0.369
18.62	-0.209
18.63	-0.297
18.64	-0.327
18.65	0.244
18.66	-0.301
18.67	-0.433
18.68	-0.504
18.69	-0.823
18.7	-0.616
18.71	-0.764
18.72	-0.437
18.73	-0.447
18.74	-0.262
18.75	0.424
18.76	-0.421
18.77	-0.683
18.78	-0.687
18.79	-0.619
18.8	-0.044
18.81	-0.498
18.82	-0.302
18.83	-0.431
18.84	0.052
18.85	-0.700
18.86	-1.060
18.87	-0.169
18.88	-0.028
18.89	0.190
18.9	-0.499
18.91	-0.294
18.92	-0.560
18.93	-0.467
18.94	-0.179
18.95	-0.664
18.96	-0.163
18.97	-0.003
18.98	-0.370
18.99	-0.067
19	-0.974
19.01	-0.686
19.02	-0.509
19.03	-0.770
19.04	-0.230
19.05	-0.415
19.06	-0.382
19.07	-0.862
19.08	-0.661
19.09	-0.415
19.1	-0.660
19.11	-0.717
19.12	-1.020
19.13	-0.494
19.14	-0.283
19.15	-0.704
19.16	-0.485
19.17	-0.593
19.18	-0.672
19.19	-0.360
19.2	-0.411
19.21	-0.602
19.22	-0.871
19.23	-0.828
19.24	-0.709
19.25	-0.490
19.26	0.047
19.27	-0.646
19.28	-1.110
19.29	-0.733
19.3	-1.150
19.31	-1.030
19.32	-0.228
19.33	-1.090
19.34	-0.769
19.35	0.047
19.36	-0.805
19.37	-0.733
19.38	-0.687
19.39	-0.062
19.4	-0.410
19.41	-0.529
19.42	-0.497
19.43	-0.802
19.44	-0.932
19.45	-0.725
19.46	-0.797
19.47	-0.755
19.48	-0.605
19.49	-1.330
19.5	-0.638
19.51	-0.492
19.52	-0.962
19.53	-0.532
19.54	-0.232
19.55	-1.430
19.56	-0.783
19.57	-0.274
19.58	-0.848
19.59	-1.210
19.6	-0.629
19.61	-0.625
19.62	-0.541
19.63	-0.551
19.64	-0.751
19.65	-0.900
19.66	-1.000
19.67	-0.998
19.68	-1.100
19.69	-0.493
19.7	-0.544
19.71	-0.961
19.72	-0.837
19.73	-1.410
19.74	-1.080
19.75	-1.190
19.76	-1.590
19.77	-1.230
19.78	-0.800
19.79	-0.554
19.8	-1.370
19.81	-1.080
19.82	-0.889
19.83	-0.653
19.84	-0.665
19.85	-0.887
19.86	-1.210
19.87	-0.370
19.88	-0.721
19.89	-0.411
19.9	-0.900
19.91	-1.070
19.92	-0.892
19.93	-0.647
19.94	-0.807
19.95	-1.220
19.96	-0.741
19.97	-1.110
19.98	-0.943
19.99	-0.933
20	-0.952
20.01	-0.426
20.02	-0.658
20.03	-1.290
20.04	-0.362
20.05	-0.594
20.06	-1.370
20.07	-0.465
20.08	-0.448
20.09	-1.650
20.1	-0.674
20.11	-0.672
20.12	-0.401
20.13	-1.040
20.14	-0.109
20.15	-0.602
20.16	-1.380
20.17	-1.130
20.18	-1.050
20.19	-1.330
20.2	-0.956
20.21	-0.676
20.22	-1.090
20.23	-1.280
20.24	-0.772
20.25	-0.985
20.26	-0.576
20.27	-0.676
20.28	-0.503
20.29	-0.903
20.3	-0.773
20.31	-0.974
20.32	-0.612
20.33	-1.450
20.34	-1.240
20.35	-1.350
20.36	-0.698
20.37	-1.190
20.38	-0.859
20.39	-1.440
20.4	-0.301
20.41	-1.400
20.42	-1.210
20.43	-1.280
20.44	-1.190
20.45	-1.050
20.46	-0.750
20.47	-1.700
20.48	-0.578
20.49	-0.743
20.5	-1.150
20.51	-1.320
20.52	-0.919
20.53	-1.150
20.54	-1.060
20.55	-1.120
20.56	-0.440
20.57	-1.070
20.58	-0.831
20.59	-1.130
20.6	-0.577
20.61	-0.454
20.62	-0.801
20.63	-0.597
20.64	-0.542
20.65	-1.160
20.66	-0.557
20.67	-0.540
20.68	-1.660
20.69	-0.598
20.7	-1.180
20.71	-0.876
20.72	-0.433
20.73	-0.663
20.74	-0.968
20.75	-0.727
20.76	-0.975
20.77	-0.770
20.78	-0.891
20.79	-0.598
20.8	-0.585
20.81	-0.578
20.82	-1.140
20.83	-0.158
20.84	-0.373
20.85	-0.582
20.86	-0.655
20.87	-0.857
20.88	-1.480
20.89	-0.492
20.9	-0.902
20.91	-0.301
20.92	-1.050
20.93	-0.462
20.94	-0.987
20.95	-0.211
20.96	-1.190
20.97	-0.479
20.98	-0.791
20.99	0.096
21	-1.220
21.01	-0.959
21.02	-0.365
21.03	-0.195
21.04	-0.659
21.05	-0.969
21.06	-0.363
21.07	-1.130
21.08	0.163
21.09	-0.459
21.1	0.092
21.11	-0.204
21.12	-1.120
21.13	0.104
21.14	-0.847
21.15	-0.091
21.16	-0.913
21.17	-0.645
21.18	-0.424
21.19	0.098
21.2	-0.380
21.21	-0.463
21.22	-0.096
21.23	-0.200
21.24	0.589
21.25	0.342
21.26	-0.381
21.27	0.340
21.28	-0.063
21.29	-0.120
21.3	-0.086
21.31	0.240
21.32	-0.202
21.33	-0.178
21.34	-0.255
21.35	0.029
21.36	0.107
21.37	0.013
21.38	-0.243
21.39	-0.077
21.4	-0.426
21.41	-0.122
21.42	0.007
21.43	0.535
21.44	0.224
21.45	0.041
21.46	0.026
21.47	0.299
21.48	-0.311
21.49	-0.118
21.5	0.567
21.51	-0.352
21.52	0.388
21.53	-0.374
21.54	-0.365
21.55	-0.213
21.56	-0.089
21.57	-0.197
21.58	0.437
21.59	-0.052
21.6	-0.063
21.61	0.176
21.62	0.275
21.63	1.010
21.64	0.105
21.65	0.392
21.66	0.008
21.67	0.442
21.68	0.725
21.69	0.555
21.7	0.275
21.71	1.090
21.72	0.636
21.73	0.826
21.74	0.146
21.75	0.175
21.76	0.350
21.77	0.312
21.78	0.686
21.79	0.070
21.8	0.789
21.81	0.666
21.82	0.810
21.83	-0.243
21.84	0.416
21.85	0.324
21.86	0.112
21.87	0.487
21.88	0.145
21.89	0.151
21.9	0.656
21.91	-0.010
21.92	0.519
21.93	0.472
21.94	0.846
21.95	0.987
21.96	0.096
21.97	0.872
21.98	0.359
21.99	0.712
22	-0.165
22.01	1.310
22.02	0.500
22.03	0.287
22.04	0.301
22.05	0.882
22.06	0.844
22.07	0.799
22.08	0.290
22.09	0.144
22.1	0.366
22.11	1.100
22.12	0.529
22.13	0.334
22.14	0.129
22.15	0.520
22.16	0.307
22.17	0.330
22.18	0.727
22.19	0.706
22.2	0.250
22.21	0.365
22.22	0.803
22.23	0.575
22.24	0.358
22.25	1.190
22.26	1.130
22.27	0.892
22.28	0.155
22.29	0.407
22.3	0.771
22.31	0.518
22.32	0.268
22.33	1.110
22.34	0.007
22.35	0.205
22.36	0.970
22.37	0.749
22.38	0.848
22.39	0.790
22.4	0.255
22.41	1.020
22.42	0.744
22.43	1.200
22.44	0.503
22.45	0.984
22.46	0.683
22.47	0.347
22.48	0.961
22.49	1.020
22.5	0.802
22.51	0.970
22.52	1.140
22.53	0.197
22.54	0.436
22.55	0.613
22.56	1.070
22.57	0.735
22.58	0.482
22.59	0.679
22.6	0.963
22.61	0.808
22.62	0.927
22.63	0.563
22.64	0.793
22.65	1.060
22.66	1.150
22.67	-0.025
22.68	0.708
22.69	0.633
22.7	1.160
22.71	0.458
22.72	0.752
22.73	0.703
22.74	0.578
22.75	0.809
22.76	0.669
22.77	0.581
22.78	0.931
22.79	0.678
22.8	0.981
22.81	0.761
22.82	0.717
22.83	1.200
22.84	0.873
22.85	0.889
22.86	0.451
22.87	0.928
22.88	0.670
22.89	0.939
22.9	0.683
22.91	0.972
22.92	0.950
22.93	0.827
22.94	0.658
22.95	1.020
22.96	0.910
22.97	1.060
22.98	0.978
22.99	1.290
23	0.656
23.01	0.233
23.02	1.120
23.03	0.926
23.04	0.948
23.05	0.306
23.06	0.621
23.07	-0.096
23.08	0.696
23.09	0.509
23.1	0.714
23.11	0.862
23.12	0.718
23.13	0.617
23.14	0.784
23.15	0.652
23.16	-0.067
23.17	0.899
23.18	1.330
23.19	-0.073
23.2	1.120
23.21	0.719
23.22	0.970
23.23	0.775
23.24	0.849
23.25	1.110
23.26	0.872
23.27	0.668
23.28	0.564
23.29	1.180
23.3	0.718
23.31	1.320
23.32	0.651
23.33	0.666
23.34	0.882
23.35	0.698
23.36	0.828
23.37	1.030
23.38	0.565
23.39	1.230
23.4	0.552
23.41	0.923
23.42	0.745
23.43	1.280
23.44	1.170
23.45	0.693
23.46	0.759
23.47	0.930
23.48	0.343
23.49	0.791
23.5	1.110
23.51	0.625
23.52	1.450
23.53	0.903
23.54	0.659
23.55	1.620
23.56	0.512
23.57	1.340
23.58	0.811
23.59	1.170
23.6	0.947
23.61	0.580
23.62	1.300
23.63	0.780
23.64	0.828
23.65	0.452
23.66	1.160
23.67	1.210
23.68	0.895
23.69	1.410
23.7	0.906
23.71	0.955
23.72	1.090
23.73	0.369
23.74	0.984
23.75	0.912
23.76	0.649
23.77	1.250
23.78	1.090
23.79	0.677
23.8	1.600
23.81	0.603
23.82	0.349
23.83	1.350
23.84	1.270
23.85	0.907
23.86	0.988
23.87	1.220
23.88	1.310
23.89	1.020
23.9	1.460
23.91	0.381
23.92	0.481
23.93	0.658
23.94	1.150
23.95	0.924
23.96	0.862
23.97	0.673
23.98	0.259
23.99	0.635
24	0.900
24.01	0.869
24.02	0.756
24.03	0.580
24.04	0.972
24.05	0.527
24.06	0.646
24.07	0.876
24.08	0.368
24.09	0.707
24.1	0.221
24.11	0.593
24.12	0.288
24.13	0.782
24.14	0.350
24.15	0.022
24.16	0.428
24.17	0.419
24.18	0.422
24.19	0.755
24.2	0.297
24.21	0.726
24.22	0.554
24.23	-0.443
24.24	0.127
24.25	0.428
24.26	0.296
24.27	0.196
24.28	0.673
24.29	0.911
24.3	-0.084
24.31	0.308
24.32	0.460
24.33	0.664
24.34	0.025
24.35	0.500
24.36	0.240
24.37	0.439
24.38	0.387
24.39	0.044
24.4	0.377
24.41	-0.256
24.42	0.314
24.43	0.575
24.44	0.292
24.45	-0.590
24.46	-0.069
24.47	0.015
24.48	-0.123
24.49	-0.294
24.5	0.382
24.51	-0.073
24.52	0.012
24.53	0.501
24.54	0.074
24.55	-0.814
24.56	-0.291
24.57	-0.017
24.58	-0.161
24.59	0.407
24.6	-0.242
24.61	-0.142
24.62	-0.380
24.63	-0.303
24.64	-0.144
24.65	-0.051
24.66	-0.222
24.67	-0.439
24.68	-0.155
24.69	-0.071
24.7	-0.480
24.71	-0.667
24.72	-0.038
24.73	0.356
24.74	-0.535
24.75	-0.924
24.76	0.060
24.77	-0.042
24.78	-0.945
24.79	-0.433
24.8	0.014
24.81	-0.270
24.82	-0.600
24.83	-0.665
24.84	0.099
24.85	-0.263
24.86	-0.334
24.87	-0.496
24.88	0.024
24.89	0.430
24.9	-0.445
24.91	-0.670
24.92	-0.413
24.93	0.041
24.94	-0.337
24.95	-0.205
24.96	-0.081
24.97	-0.349
24.98	0.082
24.99	-0.393
25	-0.212
25.01	-0.283
25.02	-0.457
25.03	0.000
25.04	-0.422
25.05	0.041
25.06	-0.418
25.07	-0.135
25.08	-0.618
25.09	-0.186
25.1	-0.310
25.11	-0.856
25.12	-0.069
25.13	-0.671
25.14	-0.004
25.15	-0.528
25.16	-1.020
25.17	-0.636
25.18	-0.332
25.19	-0.398
25.2	-0.535
25.21	-0.500
25.22	-0.805
25.23	-1.110
25.24	-0.674
25.25	-0.055
25.26	-0.866
25.27	-0.458
25.28	0.513
25.29	-0.414
25.3	-0.438
25.31	-0.890
25.32	-0.400
25.33	0.114
25.34	-0.685
25.35	-0.120
25.36	-0.112
25.37	-0.110
25.38	-0.402
25.39	-0.187
25.4	-1.030
25.41	-0.395
25.42	0.140
25.43	-1.000
25.44	-0.333
25.45	0.069
25.46	-0.935
25.47	-0.719
25.48	-0.660
25.49	-0.759
25.5	-0.440
25.51	-0.831
25.52	-1.050
25.53	-0.932
25.54	-0.212
25.55	-0.612
25.56	-0.128
25.57	-0.467
25.58	-0.727
25.59	-0.395
25.6	-0.626
25.61	-0.688
25.62	-1.000
25.63	-0.407
25.64	-0.556
25.65	-0.460
25.66	-0.407
25.67	-0.642
25.68	-0.540
25.69	-0.718
25.7	-0.632
25.71	-0.881
25.72	-1.100
25.73	-0.330
25.74	-0.362
25.75	-0.684
25.76	-0.403
25.77	-0.182
25.78	-0.636
25.79	-0.661
25.8	-1.020
25.81	-0.709
25.82	-1.540
25.83	-0.476
25.84	-0.605
25.85	-0.314
25.86	-0.395
25.87	-0.772
25.88	-0.740
25.89	-0.652
25.9	-1.210
25.91	-0.968
25.92	-0.710
25.93	-0.835
25.94	-0.578
25.95	-0.197
25.96	-1.390
25.97	-0.819
25.98	-1.090
25.99	-0.462
26	-0.434
26.01	-0.407
26.02	-1.070
26.03	-0.991
26.04	-0.622
26.05	-0.559
26.06	-1.180
26.07	-0.939
26.08	-0.565
26.09	-0.460
26.1	-0.821
26.11	-0.976
26.12	-1.230
26.13	-1.190
26.14	-0.610
26.15	-1.050
26.16	-0.480
26.17	-1.180
26.18	-0.372
26.19	-0.834
26.2	-0.945
26.21	-0.685
26.22	-0.376
26.23	-0.448
26.24	-0.663
26.25	-0.999
26.26	-0.859
26.27	-1.130
26.28	-0.609
26.29	-0.442
26.3	-0.720
26.31	-0.586
26.32	-1.110
26.33	-0.527
26.34	-0.351
26.35	-0.698
26.36	-0.350
26.37	-1.090
26.38	-0.853
26.39	-0.848
26.4	-0.327
26.41	-0.891
26.42	-0.650
26.43	-0.914
26.44	-0.989
26.45	-0.674
26.46	-0.734
26.47	-1.080
26.48	-0.847
26.49	-0.461
26.5	-1.000
26.51	-0.865
26.52	-1.330
26.53	-0.796
26.54	-1.040
26.55	-0.735
26.56	-0.749
26.57	-0.765
26.58	-1.120
26.59	-0.678
26.6	-0.712
26.61	-1.240
26.62	-1.210
26.63	-1.240
26.64	-0.382
26.65	-1.250
26.66	-0.499
26.67	-1.120
26.68	-0.764
26.69	-1.070
26.7	-1.240
26.71	-0.579
26.72	-1.280
26.73	-0.882
26.74	-1.020
26.75	-0.484
26.76	-1.120
26.77	-1.250
26.78	-0.913
26.79	-0.822
26.8	-0.638
26.81	-0.856
26.82	-1.010
26.83	-0.676
26.84	-0.558
26.85	-0.538
26.86	-0.623
26.87	-1.210
26.88	-1.040
26.89	-1.030
26.9	-1.190
