0	0.368
26.91	-0.969
26.92	-1.750
26.93	-1.380
26.94	-1.190
26.95	-0.831
26.96	-0.579
26.97	-1.160
26.98	-1.220
26.99	-1.170
27	-0.287
27.01	-0.687
27.02	-1.320
27.03	-0.711
27.04	-1.270
27.05	-0.421
27.06	-1.060
27.07	-0.308
27.08	-1.250
27.09	-1.050
27.1	-1.330
27.11	-0.799
27.12	-1.250
27.13	-1.200
27.14	-1.490
27.15	-0.848
27.16	-0.367
27.17	-0.969
27.18	-1.480
27.19	-1.030
27.2	-1.280
27.21	-0.722
27.22	-0.823
27.23	-1.160
27.24	-0.672
27.25	-0.183
27.26	-0.979
27.27	-0.780
27.28	-0.724
27.29	-0.398
27.3	-0.981
27.31	-0.080
27.32	-0.580
27.33	-0.740
27.34	-0.239
27.35	-0.375
27.36	-0.419
27.37	-0.441
27.38	-0.582
27.39	-0.884
27.4	-0.019
27.41	-0.360
27.42	-0.302
27.43	-1.000
27.44	-0.605
27.45	-0.772
27.46	-0.787
27.47	0.064
27.48	-0.190
27.49	-0.070
27.5	0.240
27.51	-0.114
27.52	-0.304
27.53	-0.153
27.54	-0.578
27.55	-0.206
27.56	-0.642
27.57	-0.307
27.58	-0.135
27.59	-0.484
27.6	-0.396
27.61	-0.232
27.62	-0.267
27.63	-0.364
27.64	-0.075
27.65	-0.173
27.66	0.184
27.67	0.046
27.68	0.314
27.69	-0.565
27.7	-0.381
27.71	0.602
27.72	-0.347
27.73	-0.205
27.74	-0.725
27.75	-0.181
27.76	-0.393
27.77	0.299
27.78	0.776
27.79	0.055
27.8	0.082
27.81	0.249
27.82	-0.021
27.83	0.022
27.84	-0.169
27.85	-0.043
27.86	0.479
27.87	0.297
27.88	0.094
27.89	-0.127
27.9	0.228
27.91	-0.117
27.92	-0.479
27.93	0.088
27.94	0.235
27.95	0.017
27.96	-0.379
27.97	0.170
27.98	0.521
27.99	-0.202
28	0.075
28.01	-0.121
28.02	0.581
28.03	0.347
28.04	-0.027
28.05	0.092
28.06	-0.016
28.07	0.432
28.08	0.523
28.09	0.573
28.1	0.309
28.11	0.167
28.12	0.067
28.13	0.391
28.14	0.229
28.15	0.256
28.16	0.170
28.17	0.498
28.18	-0.038
28.19	0.844
28.2	0.628
28.21	0.433
28.22	-0.030
28.23	0.332
28.24	-0.351
28.25	0.348
28.26	0.402
28.27	1.180
28.28	0.202
28.29	0.679
28.3	0.545
28.31	0.675
28.32	0.726
28.33	0.555
28.34	0.450
28.35	0.155
28.36	0.423
28.37	0.383
28.38	0.553
28.39	0.697
28.4	0.652
28.41	0.322
28.42	0.230
28.43	0.231
28.44	0.162
28.45	0.571
28.46	0.484
28.47	0.638
28.48	-0.190
28.49	0.895
28.5	0.972
28.51	0.533
28.52	0.170
28.53	0.888
28.54	0.433
28.55	0.504
28.56	0.754
28.57	0.335
28.58	0.693
28.59	0.192
28.6	0.713
28.61	0.655
28.62	0.653
28.63	0.585
28.64	0.867
28.65	0.357
28.66	0.759
28.67	0.805
28.68	0.386
28.69	1.190
28.7	0.381
28.71	0.726
28.72	0.324
28.73	0.554
28.74	0.777
28.75	0.717
28.76	0.653
28.77	0.764
28.78	-0.338
28.79	0.801
28.8	0.019
28.81	0.466
28.82	0.518
28.83	0.038
28.84	0.837
28.85	0.807
28.86	0.390
28.87	1.130
28.88	0.737
28.89	0.813
28.9	0.719
28.91	0.870
28.92	0.716
28.93	0.818
28.94	0.411
28.95	0.647
28.96	0.289
28.97	0.066
28.98	0.787
28.99	0.123
29	0.554
29.01	0.678
29.02	0.846
29.03	0.579
29.04	0.456
29.05	0.858
29.06	0.658
29.07	0.471
29.08	0.246
29.09	0.681
29.1	0.849
29.11	1.140
29.12	1.030
29.13	0.727
29.14	1.120
29.15	0.932
29.16	0.887
29.17	1.100
29.18	0.359
29.19	0.742
29.2	0.787
29.21	0.470
29.22	0.541
29.23	0.456
29.24	0.624
29.25	0.855
29.26	0.323
29.27	1.080
29.28	0.969
29.29	0.810
29.3	0.557
29.31	1.100
29.32	0.781
29.33	1.130
29.34	0.276
29.35	0.487
29.36	0.209
29.37	1.190
29.38	0.739
29.39	0.169
29.4	0.216
29.41	0.841
29.42	1.230
29.43	0.333
29.44	0.906
29.45	0.546
29.46	0.763
29.47	0.748
29.48	0.854
29.49	0.590
29.5	1.040
29.51	0.927
29.52	0.906
29.53	1.060
29.54	1.530
29.55	1.130
29.56	0.684
29.57	0.960
29.58	-0.045
29.59	0.747
29.6	1.040
29.61	0.382
29.62	1.400
29.63	0.941
29.64	0.581
29.65	0.547
29.66	1.090
29.67	0.992
29.68	0.825
29.69	0.987
29.7	0.941
29.71	0.940
29.72	1.220
29.73	1.030
29.74	0.928
29.75	0.749
29.76	0.401
29.77	1.100
29.78	1.020
29.79	1.340
29.8	0.617
29.81	1.170
29.82	1.300
29.83	0.865
29.84	1.430
29.85	1.170
29.86	1.260
29.87	1.140
29.88	0.879
29.89	0.897
29.9	0.796
29.91	1.180
29.92	0.920
29.93	1.350
29.94	0.510
29.95	0.651
29.96	0.591
29.97	1.350
29.98	1.140
29.99	0.858
30	0.548
30.01	0.315
30.02	1.190
30.03	0.904
30.04	0.673
30.05	0.773
30.06	0.499
30.07	0.998
30.08	0.925
30.09	1.410
30.1	1.240
30.11	1.040
30.12	0.347
30.13	1.440
30.14	0.773
30.15	0.937
30.16	1.110
30.17	0.698
30.18	0.949
30.19	0.863
30.2	0.545
30.21	0.507
30.22	0.922
30.23	0.784
30.24	0.750
30.25	0.623
30.26	0.937
30.27	1.010
30.28	1.590
30.29	1.290
30.3	0.740
30.31	0.649
30.32	1.120
30.33	0.512
30.34	0.775
30.35	1.050
30.36	1.280
30.37	0.784
30.38	1.050
30.39	0.869
30.4	0.954
30.41	0.993
30.42	0.595
30.43	1.520
30.44	0.900
30.45	1.190
30.46	0.430
30.47	0.457
30.48	1.590
30.49	1.060
30.5	0.112
30.51	0.802
30.52	0.869
30.53	0.940
30.54	0.518
30.55	0.360
30.56	0.519
30.57	0.645
30.58	0.614
30.59	0.644
30.6	0.603
30.61	0.571
30.62	0.349
30.63	0.564
30.64	0.172
30.65	0.298
30.66	0.544
30.67	0.674
30.68	1.240
30.69	0.757
30.7	0.543
30.71	0.791
30.72	0.524
30.73	0.267
30.74	0.278
30.75	0.485
30.76	0.325
30.77	0.108
30.78	0.663
30.79	0.291
30.8	-0.008
30.81	0.294
30.82	0.569
30.83	0.966
30.84	-0.214
30.85	0.408
30.86	0.414
30.87	0.255
30.88	-0.353
30.89	0.428
30.9	0.272
30.91	0.208
30.92	-0.289
30.93	-0.042
30.94	0.341
30.95	-0.202
30.96	0.182
30.97	-0.299
30.98	0.155
30.99	0.195
31	-0.251
31.01	-0.358
31.02	0.089
31.03	0.176
31.04	-0.063
31.05	-0.379
31.06	-0.109
31.07	0.785
31.08	-0.079
31.09	-0.268
31.1	0.496
31.11	-0.046
31.12	0.337
31.13	-0.099
31.14	0.130
31.15	-0.626
31.16	0.153
31.17	0.025
31.18	0.012
31.19	-0.154
31.2	-0.340
31.21	0.050
31.22	-0.456
31.23	-0.096
31.24	0.110
31.25	0.229
31.26	0.277
31.27	-0.582
31.28	-0.290
31.29	0.022
31.3	0.241
31.31	0.030
31.32	-0.044
31.33	0.035
31.34	-0.567
31.35	-0.318
31.36	-0.122
31.37	-0.658
31.38	-0.633
31.39	-0.239
31.4	-0.124
31.41	0.258
31.42	-0.240
31.43	-0.591
31.44	-0.268
31.45	0.062
31.46	0.211
31.47	-0.652
31.48	-1.040
31.49	-0.371
31.5	-0.396
31.51	-0.286
31.52	0.026
31.53	0.196
31.54	-0.139
31.55	-0.585
31.56	-0.143
31.57	-0.437
31.58	-0.321
31.59	-0.218
31.6	-0.717
31.61	-0.828
31.62	-0.831
31.63	-0.442
31.64	-0.407
31.65	-0.179
31.66	-0.747
31.67	-0.299
31.68	-0.071
31.69	-0.511
31.7	-0.260
31.71	-0.256
31.72	-0.446
31.73	-0.520
31.74	-0.504
31.75	-0.351
31.76	-1.140
31.77	-0.531
31.78	-0.886
31.79	-0.143
31.8	-0.967
31.81	-0.214
31.82	-0.563
31.83	-0.115
31.84	-0.630
31.85	-0.723
31.86	-0.507
31.87	-0.195
31.88	-0.533
31.89	-0.869
31.9	-1.030
31.91	-0.569
31.92	-0.772
31.93	-0.506
31.94	-0.746
31.95	-0.231
31.96	-0.615
31.97	-0.074
31.98	-0.305
31.99	-0.443
32	-0.424
32.01	-0.649
32.02	-0.295
32.03	-0.658
32.04	-0.605
32.05	-0.266
32.06	-0.932
32.07	-0.984
32.08	-0.335
32.09	-0.691
32.1	-0.613
32.11	-0.694
32.12	-0.782
32.13	-0.928
32.14	-0.456
32.15	-0.174
32.16	-0.639
32.17	-1.070
32.18	-0.467
32.19	-0.339
32.2	-0.532
32.21	-0.392
32.22	-0.402
32.23	-0.602
32.24	-0.577
32.25	-0.139
32.26	-0.557
32.27	-0.954
32.28	-0.388
32.29	-0.787
32.3	-0.727
32.31	-0.863
32.32	-0.869
32.33	-0.693
32.34	-0.312
32.35	-0.619
32.36	-0.218
32.37	-0.742
32.38	-1.120
32.39	-0.336
32.4	-0.719
32.41	-0.786
32.42	-0.563
32.43	-0.907
32.44	-0.939
32.45	-0.391
32.46	-1.070
32.47	-1.060
32.48	-0.843
32.49	-0.716
32.5	-0.357
32.51	-0.163
32.52	-0.724
32.53	-0.891
32.54	-0.861
32.55	-0.778
32.56	-1.700
32.57	-0.438
32.58	-1.240
32.59	-0.894
32.6	-0.921
32.61	-0.762
32.62	-0.676
32.63	-0.627
32.64	-1.270
32.65	-1.170
32.66	-1.320
32.67	-0.855
32.68	-1.110
32.69	-0.628
32.7	-1.220
32.71	-1.370
32.72	-0.422
32.73	-0.981
32.74	-0.764
32.75	-0.808
32.76	-0.101
32.77	-1.330
32.78	-0.976
32.79	-0.451
32.8	-0.705
32.81	-1.070
32.82	-1.290
32.83	-1.400
32.84	-0.596
32.85	-0.521
32.86	-0.493
32.87	-0.864
32.88	-0.933
32.89	-0.504
32.9	-1.280
32.91	-1.130
32.92	-0.285
32.93	-0.665
32.94	-0.717
32.95	-0.405
32.96	-0.887
32.97	-0.267
32.98	-0.810
32.99	-0.547
33	-0.764
33.01	-0.161
33.02	-0.967
33.03	-1.230
33.04	-1.320
33.05	-0.827
33.06	-0.716
33.07	-0.929
33.08	-0.577
33.09	-1.010
33.1	-1.170
33.11	-0.833
33.12	-0.988
33.13	-0.929
33.14	-1.100
33.15	-0.612
33.16	-0.906
33.17	-0.849
33.18	-1.510
33.19	-1.440
33.2	-0.491
33.21	-0.683
33.22	-0.799
33.23	-0.913
33.24	-1.280
33.25	-0.656
33.26	-1.040
33.27	-0.541
33.28	-0.657
33.29	-0.918
33.3	-0.542
33.31	-0.899
33.32	-1.190
33.33	-0.927
33.34	-0.946
33.35	-0.507
33.36	-0.411
33.37	-0.879
33.38	-1.010
33.39	-1.040
33.4	-0.804
33.41	-0.337
33.42	-1.180
33.43	-0.581
33.44	-0.884
33.45	-0.418
33.46	-0.794
33.47	-0.694
33.48	-0.490
33.49	-1.200
33.5	-1.120
33.51	-0.924
33.52	-0.782
33.53	-0.667
33.54	-1.070
33.55	-0.920
33.56	-0.588
33.57	-1.050
33.58	-0.774
33.59	-0.879
33.6	-0.953
33.61	-0.747
33.62	-0.645
33.63	-0.884
33.64	-0.699
33.65	-0.646
33.66	-1.460
33.67	-0.961
33.68	-0.732
33.69	-1.090
33.7	-0.761
33.71	-1.350
33.72	-0.940
33.73	-0.773
33.74	-1.140
33.75	-0.860
33.76	-0.180
33.77	-1.090
33.78	-0.247
33.79	-0.913
33.8	-0.167
33.81	-0.357
33.82	-0.679
33.83	-0.400
33.84	-0.556
33.85	-0.766
33.86	-0.700
33.87	-0.956
33.88	-0.401
33.89	-0.498
33.9	0.086
33.91	-0.395
33.92	-0.582
33.93	-0.783
33.94	-0.357
33.95	-0.414
33.96	0.036
33.97	-0.426
33.98	-0.592
33.99	-0.540
34	-0.597
34.01	-0.342
34.02	0.288
34.03	-0.199
34.04	-0.566
34.05	-0.295
34.06	-0.121
34.07	-0.181
34.08	-0.177
34.09	-0.290
34.1	-0.160
34.11	0.051
34.12	-0.637
34.13	-0.013
34.14	-0.046
34.15	-0.633
34.16	-0.544
34.17	-0.412
34.18	0.452
34.19	0.080
34.2	-0.031
34.21	-0.051
34.22	-0.339
34.23	-0.271
34.24	0.174
34.25	-0.477
34.26	-0.403
34.27	-0.606
34.28	-0.057
34.29	-0.463
34.3	0.139
34.31	-0.493
34.32	0.049
34.33	0.106
34.34	0.151
34.35	-0.353
34.36	0.240
34.37	-0.287
34.38	0.243
34.39	-0.074
34.4	0.082
34.41	0.189
34.42	0.107
34.43	-0.123
34.44	-0.110
34.45	0.010
34.46	-0.497
34.47	-0.665
34.48	0.253
34.49	0.074
34.5	0.255
34.51	0.547
34.52	0.364
34.53	0.008
34.54	-0.311
34.55	-0.006
34.56	0.127
34.57	0.206
34.58	0.067
34.59	0.254
34.6	0.513
34.61	0.402
34.62	0.279
34.63	0.052
34.64	0.106
34.65	-0.161
34.66	0.784
34.67	0.079
34.68	0.163
34.69	0.515
34.7	0.310
34.71	0.620
34.72	-0.505
34.73	0.931
34.74	0.436
34.75	0.598
34.76	0.694
34.77	-0.265
34.78	0.254
34.79	0.377
34.8	-0.114
34.81	0.526
34.82	0.060
34.83	0.683
34.84	0.054
34.85	0.642
34.86	0.419
34.87	0.407
34.88	0.395
34.89	0.323
34.9	0.345
34.91	0.663
34.92	0.735
34.93	0.125
34.94	0.503
34.95	0.380
34.96	0.277
34.97	0.794
34.98	0.426
34.99	0.338
35	0.075
35.01	0.403
35.02	0.308
35.03	0.307
35.04	1.150
35.05	0.714
35.06	0.855
35.07	0.580
35.08	0.428
35.09	0.846
35.1	0.550
35.11	0.178
35.12	0.983
35.13	0.784
35.14	0.633
35.15	0.687
35.16	0.732
35.17	0.518
35.18	0.973
35.19	0.285
35.2	0.650
35.21	0.958
35.22	0.677
35.23	0.168
35.24	0.770
35.25	0.751
35.26	0.665
35.27	0.768
35.28	0.462
35.29	1.250
35.3	0.608
35.31	0.357
35.32	0.528
35.33	1.190
35.34	0.720
35.35	0.753
35.36	0.154
35.37	0.883
35.38	0.618
35.39	0.638
35.4	0.786
35.41	1.210
35.42	0.505
35.43	0.844
35.44	0.625
35.45	0.766
35.46	0.801
35.47	1.130
35.48	0.396
35.49	0.707
35.5	0.736
35.51	1.140
35.52	0.832
35.53	0.865
35.54	0.912
35.55	0.571
35.56	0.585
35.57	0.168
35.58	1.100
35.59	1.050
35.6	0.749
35.61	0.638
35.62	0.772
35.63	1.160
35.64	0.782
35.65	0.739
35.66	0.514
35.67	1.230
35.68	0.225
35.69	1.190
35.7	0.645
35.71	1.240
35.72	0.564
35.73	1.230
35.74	0.609
35.75	0.781
35.76	0.740
35.77	0.778
35.78	0.846
35.79	0.351
35.8	0.810
35.81	0.453
35.82	0.440
35.83	0.805
35.84	0.825
35.85	0.679
35.86	0.569
35.87	0.894
35.88	0.760
35.89	1.030
35.9	1.360
35.91	0.716
35.92	0.864
35.93	0.846
35.94	0.653
35.95	0.325
35.96	0.504
35.97	0.781
35.98	0.006
35.99	0.935
36	0.546
36.01	0.994
36.02	0.668
36.03	0.599
36.04	0.151
36.05	0.791
36.06	0.654
36.07	0.980
36.08	1.250
36.09	0.961
36.1	0.811
36.11	0.875
36.12	0.509
36.13	0.692
36.14	0.124
36.15	1.280
36.16	0.899
36.17	1.020
36.18	0.208
36.19	0.897
36.2	0.815
36.21	0.451
36.22	1.270
36.23	0.449
36.24	1.100
36.25	0.289
36.26	0.699
36.27	0.879
36.28	1.090
36.29	0.911
36.3	0.802
36.31	1.560
36.32	1.220
36.33	0.998
36.34	0.815
36.35	0.920
36.36	0.601
36.37	0.874
36.38	0.857
36.39	0.971
36.4	0.580
36.41	0.907
36.42	0.923
36.43	0.763
36.44	0.266
36.45	0.699
36.46	1.180
36.47	0.894
36.48	0.541
36.49	0.451
36.5	0.913
36.51	1.420
36.52	1.200
36.53	1.040
36.54	0.892
36.55	0.276
36.56	1.280
36.57	1.320
36.58	0.783
36.59	1.700
36.6	0.553
36.61	0.842
36.62	0.981
36.63	0.910
36.64	0.972
36.65	0.474
36.66	1.040
36.67	1.070
36.68	0.667
36.69	0.946
36.7	1.160
36.71	0.918
36.72	1.520
36.73	1.330
36.74	1.220
36.75	0.699
36.76	0.810
36.77	0.640
36.78	1.380
36.79	1.450
36.8	0.802
36.81	0.695
36.82	0.873
36.83	0.732
36.84	0.975
36.85	1.290
36.86	0.807
36.87	0.711
36.88	0.583
36.89	0.990
36.9	0.795
36.91	0.925
36.92	0.348
36.93	0.572
36.94	1.050
36.95	0.792
36.96	0.788
36.97	1.060
36.98	0.444
36.99	0.612
37	0.530
37.01	0.605
37.02	0.637
37.03	0.616
37.04	0.333
37.05	0.782
37.06	0.757
37.07	0.644
37.08	0.941
37.09	0.419
37.1	0.272
37.11	0.497
37.12	0.480
37.13	0.609
37.14	0.285
37.15	0.568
37.16	0.159
37.17	0.549
37.18	0.179
37.19	-0.304
37.2	0.363
37.21	0.810
37.22	0.096
37.23	0.512
37.24	0.397
37.25	0.238
37.26	0.268
37.27	0.144
37.28	0.593
37.29	0.631
37.3	0.355
37.31	-0.283
37.32	0.172
37.33	-0.038
37.34	0.626
37.35	0.224
37.36	0.187
37.37	0.461
37.38	0.119
37.39	-0.460
37.4	0.092
37.41	-0.122
37.42	-0.440
37.43	-0.522
37.44	-0.899
37.45	-0.205
37.46	0.147
37.47	-0.189
37.48	0.108
37.49	0.527
37.5	0.091
37.51	0.158
37.52	-0.364
37.53	-0.542
37.54	-0.062
37.55	-0.106
37.56	-0.248
37.57	-0.256
37.58	-0.505
37.59	0.142
37.6	0.102
37.61	-0.265
37.62	-0.618
37.63	-0.067
37.64	-0.360
37.65	-0.243
37.66	-0.735
37.67	0.016
37.68	-0.483
37.69	-0.505
37.7	-0.522
37.71	-0.133
37.72	-0.102
37.73	-0.268
37.74	-0.436
37.75	-0.610
37.76	0.181
37.77	-0.833
37.78	0.180
37.79	0.152
37.8	-0.173
37.81	0.160
37.82	0.256
37.83	-0.097
37.84	-0.284
37.85	-0.562
37.86	-0.082
37.87	-0.173
37.88	-0.303
37.89	-0.484
37.9	-0.205
37.91	0.162
37.92	-0.039
37.93	-0.327
37.94	0.554
37.95	-0.014
37.96	-0.835
37.97	-0.250
37.98	-0.046
37.99	-0.690
38	-0.430
38.01	-0.502
38.02	-0.721
38.03	-0.005
38.04	-0.325
38.05	-0.494
38.06	-0.213
38.07	-0.181
38.08	-0.340
38.09	-1.240
38.1	-0.326
38.11	-0.378
38.12	0.390
38.13	0.234
38.14	-0.608
38.15	-0.411
38.16	-0.601
38.17	-1.050
38.18	0.082
38.19	-0.562
38.2	-0.708
38.21	-0.298
38.22	-0.447
38.23	-0.002
38.24	-0.351
38.25	-1.100
38.26	-0.763
38.27	-0.430
38.28	-0.449
38.29	-0.367
38.3	-0.863
38.31	-0.376
38.32	-0.381
38.33	-0.064
38.34	-0.674
38.35	-0.671
38.36	-0.676
38.37	-0.608
38.38	-0.375
38.39	-0.883
38.4	-0.545
38.41	-0.881
38.42	-0.744
38.43	-0.423
38.44	-0.628
38.45	-0.437
38.46	-0.626
38.47	-1.090
38.48	-0.775
38.49	-0.766
38.5	-0.685
38.51	-1.030
38.52	-1.030
38.53	-0.984
38.54	-0.952
38.55	-0.974
38.56	-0.766
38.57	-0.861
38.58	-0.926
38.59	-0.701
38.6	-0.905
38.61	-0.491
38.62	-1.050
38.63	-0.657
38.64	-0.398
38.65	-0.670
38.66	-0.849
38.67	-0.467
38.68	-0.795
38.69	-0.775
38.7	-1.280
38.71	-0.733
38.72	-1.170
38.73	-0.689
38.74	-0.669
38.75	-0.434
38.76	-1.120
38.77	-0.829
38.78	-0.578
38.79	-0.856
38.8	-1.010
38.81	-0.638
38.82	-1.030
38.83	-0.581
38.84	-0.223
38.85	-0.643
38.86	-0.521
38.87	-0.864
38.88	-1.040
38.89	-0.868
38.9	-0.352
38.91	-0.487
38.92	-0.330
38.93	-1.030
38.94	-0.912
38.95	-0.645
38.96	-1.180
38.97	-1.020
38.98	-0.970
38.99	-0.763
39	-0.755
39.01	-0.390
39.02	-1.100
39.03	-0.731
39.04	-0.888
39.05	-1.120
39.06	-0.046
39.07	-0.337
39.08	-0.843
39.09	-0.861
39.1	-1.240
39.11	-0.761
39.12	-1.050
39.13	-1.010
39.14	-0.841
39.15	-1.210
39.16	-1.210
39.17	-1.220
39.18	-0.840
39.19	-1.160
39.2	-0.374
39.21	-1.270
39.22	-0.731
39.23	-1.150
39.24	-1.220
39.25	-1.240
39.26	-1.360
39.27	-0.382
39.28	-0.657
39.29	-0.865
39.3	-0.519
39.31	-0.795
39.32	-0.709
39.33	-0.772
39.34	-1.220
39.35	-0.298
39.36	-0.994
39.37	-0.577
39.38	-1.150
39.39	-0.638
39.4	-1.150
39.41	-1.230
39.42	-1.220
39.43	-1.120
39.44	-0.830
39.45	-1.170
39.46	-1.060
39.47	-0.836
39.48	-0.525
39.49	-1.370
39.5	-0.841
39.51	-1.100
39.52	-1.070
39.53	-0.816
39.54	-0.466
39.55	-1.350
39.56	-0.719
39.57	-0.394
39.58	-0.840
39.59	-1.240
39.6	-1.430
39.61	-0.470
39.62	-0.943
39.63	-1.400
39.64	-0.817
39.65	-0.992
39.66	-0.473
39.67	-0.610
39.68	-0.262
39.69	-1.340
39.7	-1.070
39.71	-1.690
39.72	-0.805
39.73	-0.648
39.74	-0.509
39.75	-1.130
39.76	-0.354
39.77	-0.923
39.78	-0.783
39.79	-1.700
39.8	-0.952
39.81	-0.897
39.82	-1.280
39.83	-1.280
39.84	-0.993
39.85	-0.708
39.86	-0.522
39.87	-1.260
39.88	-1.230
39.89	-1.260
39.9	-1.340
39.91	-1.710
39.92	-0.507
39.93	-0.669
39.94	-1.130
39.95	-0.960
39.96	-0.833
39.97	-1.020
39.98	-0.958
39.99	-0.700
40	-0.919
